INFO:__main__:File(name='.git', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='config', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='description', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='HEAD', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='hooks', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='applypatch-msg', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='commit-msg', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='fsmonitor-watchman', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='post-update', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-applypatch', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-commit', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-merge-commit', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-push', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-rebase', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-receive', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='prepare-commit-msg', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
